Wing ID,Wing Area,,75px sq trichome number,75px sq trichome density
MP_F_Z_311N_11.tif,A1,1,65,2.888888889
MP_F_Z_311N_11.tif,A2,2,60,2.666666667
MP_F_Z_311N_11.tif,B1,1,67,2.977777778
MP_F_Z_311N_11.tif,B2,2,66,2.933333333
MP_F_Z_311N_11.tif,B3,3,68,3.022222222
MP_F_Z_311N_11.tif,C1,1,60,2.666666667
MP_F_Z_311N_11.tif,C2,2,66,2.933333333
MP_F_Z_311N_11.tif,C3,3,78,3.466666667
MP_F_Z_311N_11.tif,E1,1,83,3.688888889
MP_F_Z_311N_11.tif,E2,2,69,3.066666667
MP_F_Z_311N_11.tif,F1,1,57,2.533333333
MP_F_Z_311N_11.tif,F2,2,68,3.022222222
MP_F_Z_311N_11.tif,F3,3,82,3.644444444
MP_F_Z_311N_11.tif,G1,1,65,2.888888889
MP_F_Z_311N_11.tif,G2,2,45,2
MP_F_Z_311N_11.tif,G3,3,68,3.022222222
MP_F_Z_311N_12.tif,A1,1,53,2.355555556
MP_F_Z_311N_12.tif,A2,2,59,2.622222222
MP_F_Z_311N_12.tif,B1,1,67,2.977777778
MP_F_Z_311N_12.tif,B2,2,71,3.155555556
MP_F_Z_311N_12.tif,B3,3,72,3.2
MP_F_Z_311N_12.tif,C1,1,61,2.711111111
MP_F_Z_311N_12.tif,C2,2,67,2.977777778
MP_F_Z_311N_12.tif,C3,3,84,3.733333333
MP_F_Z_311N_12.tif,E1,1,78,3.466666667
MP_F_Z_311N_12.tif,E2,2,68,3.022222222
MP_F_Z_311N_12.tif,F1,1,55,2.444444444
MP_F_Z_311N_12.tif,F2,2,53,2.355555556
MP_F_Z_311N_12.tif,F3,3,72,3.2
MP_F_Z_311N_12.tif,G1,1,64,2.844444444
MP_F_Z_311N_12.tif,G2,2,59,2.622222222
MP_F_Z_311N_12.tif,G3,3,63,2.8
MP_F_Z_311N_13.tif,A1,1,51,2.266666667
MP_F_Z_311N_13.tif,A2,2,53,2.355555556
MP_F_Z_311N_13.tif,B1,1,56,2.488888889
MP_F_Z_311N_13.tif,B2,2,56,2.488888889
MP_F_Z_311N_13.tif,B3,3,61,2.711111111
MP_F_Z_311N_13.tif,C1,1,55,2.444444444
MP_F_Z_311N_13.tif,C2,2,61,2.711111111
MP_F_Z_311N_13.tif,C3,3,71,3.155555556
MP_F_Z_311N_13.tif,E1,1,74,3.288888889
MP_F_Z_311N_13.tif,E2,2,71,3.155555556
MP_F_Z_311N_13.tif,F1,1,56,2.488888889
MP_F_Z_311N_13.tif,F2,2,61,2.711111111
MP_F_Z_311N_13.tif,F3,3,72,3.2
MP_F_Z_311N_13.tif,G1,1,65,2.888888889
MP_F_Z_311N_13.tif,G2,2,52,2.311111111
MP_F_Z_311N_13.tif,G3,3,61,2.711111111
MP_F_Z_311N_14.tif,A1,1,49,2.177777778
MP_F_Z_311N_14.tif,A2,2,51,2.266666667
MP_F_Z_311N_14.tif,B1,1,59,2.622222222
MP_F_Z_311N_14.tif,B2,2,62,2.755555556
MP_F_Z_311N_14.tif,B3,3,57,2.533333333
MP_F_Z_311N_14.tif,C1,1,65,2.888888889
MP_F_Z_311N_14.tif,C2,2,66,2.933333333
MP_F_Z_311N_14.tif,C3,3,81,3.6
MP_F_Z_311N_14.tif,E1,1,63,2.8
MP_F_Z_311N_14.tif,E2,2,70,3.111111111
MP_F_Z_311N_14.tif,F1,1,56,2.488888889
MP_F_Z_311N_14.tif,F2,2,53,2.355555556
MP_F_Z_311N_14.tif,F3,3,75,3.333333333
MP_F_Z_311N_14.tif,G1,1,64,2.844444444
MP_F_Z_311N_14.tif,G2,2,59,2.622222222
MP_F_Z_311N_14.tif,G3,3,66,2.933333333
MP_F_Z_311N_15.tif,A1,1,56,2.488888889
MP_F_Z_311N_15.tif,A2,2,59,2.622222222
MP_F_Z_311N_15.tif,B1,1,67,2.977777778
MP_F_Z_311N_15.tif,B2,2,58,2.577777778
MP_F_Z_311N_15.tif,B3,3,69,3.066666667
MP_F_Z_311N_15.tif,C1,1,63,2.8
MP_F_Z_311N_15.tif,C2,2,59,2.622222222
MP_F_Z_311N_15.tif,C3,3,81,3.6
MP_F_Z_311N_15.tif,E1,1,71,3.155555556
MP_F_Z_311N_15.tif,E2,2,74,3.288888889
MP_F_Z_311N_15.tif,F1,1,63,2.8
MP_F_Z_311N_15.tif,F2,2,56,2.488888889
MP_F_Z_311N_15.tif,F3,3,78,3.466666667
MP_F_Z_311N_15.tif,G1,1,61,2.711111111
MP_F_Z_311N_15.tif,G2,2,52,2.311111111
MP_F_Z_311N_15.tif,G3,3,61,2.711111111
MP_F_Z_311N_16.tif,A1,1,50,2.222222222
MP_F_Z_311N_16.tif,A2,2,37,1.644444444
MP_F_Z_311N_16.tif,B1,1,52,2.311111111
MP_F_Z_311N_16.tif,B2,2,54,2.4
MP_F_Z_311N_16.tif,B3,3,69,3.066666667
MP_F_Z_311N_16.tif,C1,1,53,2.355555556
MP_F_Z_311N_16.tif,C2,2,59,2.622222222
MP_F_Z_311N_16.tif,C3,3,67,2.977777778
MP_F_Z_311N_16.tif,E1,1,70,3.111111111
MP_F_Z_311N_16.tif,E2,2,74,3.288888889
MP_F_Z_311N_16.tif,F1,1,52,2.311111111
MP_F_Z_311N_16.tif,F2,2,61,2.711111111
MP_F_Z_311N_16.tif,F3,3,70,3.111111111
MP_F_Z_311N_16.tif,G1,1,66,2.933333333
MP_F_Z_311N_16.tif,G2,2,50,2.222222222
MP_F_Z_311N_16.tif,G3,3,59,2.622222222
MP_F_Z_311N_17.tif,A1,1,49,2.177777778
MP_F_Z_311N_17.tif,A2,2,52,2.311111111
MP_F_Z_311N_17.tif,B1,1,71,3.155555556
MP_F_Z_311N_17.tif,B2,2,58,2.577777778
MP_F_Z_311N_17.tif,B3,3,60,2.666666667
MP_F_Z_311N_17.tif,C1,1,56,2.488888889
MP_F_Z_311N_17.tif,C2,2,59,2.622222222
MP_F_Z_311N_17.tif,C3,3,60,2.666666667
MP_F_Z_311N_17.tif,E1,1,67,2.977777778
MP_F_Z_311N_17.tif,E2,2,65,2.888888889
MP_F_Z_311N_17.tif,F1,1,47,2.088888889
MP_F_Z_311N_17.tif,F2,2,61,2.711111111
MP_F_Z_311N_17.tif,F3,3,72,3.2
MP_F_Z_311N_17.tif,G1,1,56,2.488888889
MP_F_Z_311N_17.tif,G2,2,49,2.177777778
MP_F_Z_311N_17.tif,G3,3,59,2.622222222
MP_F_Z_311N_18.tif,A1,1,51,2.266666667
MP_F_Z_311N_18.tif,A2,2,47,2.088888889
MP_F_Z_311N_18.tif,B1,1,70,3.111111111
MP_F_Z_311N_18.tif,B2,2,53,2.355555556
MP_F_Z_311N_18.tif,B3,3,69,3.066666667
MP_F_Z_311N_18.tif,C1,1,60,2.666666667
MP_F_Z_311N_18.tif,C2,2,58,2.577777778
MP_F_Z_311N_18.tif,C3,3,75,3.333333333
MP_F_Z_311N_18.tif,E1,1,72,3.2
MP_F_Z_311N_18.tif,E2,2,60,2.666666667
MP_F_Z_311N_18.tif,F1,1,57,2.533333333
MP_F_Z_311N_18.tif,F2,2,53,2.355555556
MP_F_Z_311N_18.tif,F3,3,72,3.2
MP_F_Z_311N_18.tif,G1,1,56,2.488888889
MP_F_Z_311N_18.tif,G2,2,49,2.177777778
MP_F_Z_311N_18.tif,G3,3,58,2.577777778
MP_F_Z_311N_19.tif,A1,1,51,2.266666667
MP_F_Z_311N_19.tif,A2,2,55,2.444444444
MP_F_Z_311N_19.tif,B1,1,66,2.933333333
MP_F_Z_311N_19.tif,B2,2,63,2.8
MP_F_Z_311N_19.tif,B3,3,70,3.111111111
MP_F_Z_311N_19.tif,C1,1,59,2.622222222
MP_F_Z_311N_19.tif,C2,2,65,2.888888889
MP_F_Z_311N_19.tif,C3,3,82,3.644444444
MP_F_Z_311N_19.tif,E1,1,70,3.111111111
MP_F_Z_311N_19.tif,E2,2,71,3.155555556
MP_F_Z_311N_19.tif,F1,1,63,2.8
MP_F_Z_311N_19.tif,F2,2,60,2.666666667
MP_F_Z_311N_19.tif,F3,3,82,3.644444444
MP_F_Z_311N_19.tif,G1,1,60,2.666666667
MP_F_Z_311N_19.tif,G2,2,60,2.666666667
MP_F_Z_311N_19.tif,G3,3,51,2.266666667
MP_F_Z_311N_20.tif,A1,1,55,2.444444444
MP_F_Z_311N_20.tif,A2,2,52,2.311111111
MP_F_Z_311N_20.tif,B1,1,66,2.933333333
MP_F_Z_311N_20.tif,B2,2,69,3.066666667
MP_F_Z_311N_20.tif,B3,3,73,3.244444444
MP_F_Z_311N_20.tif,C1,1,62,2.755555556
MP_F_Z_311N_20.tif,C2,2,60,2.666666667
MP_F_Z_311N_20.tif,C3,3,70,3.111111111
MP_F_Z_311N_20.tif,E1,1,62,2.755555556
MP_F_Z_311N_20.tif,E2,2,69,3.066666667
MP_F_Z_311N_20.tif,F1,1,63,2.8
MP_F_Z_311N_20.tif,F2,2,63,2.8
MP_F_Z_311N_20.tif,F3,3,72,3.2
MP_F_Z_311N_20.tif,G1,1,64,2.844444444
MP_F_Z_311N_20.tif,G2,2,56,2.488888889
MP_F_Z_311N_20.tif,G3,3,53,2.355555556
MP_M_Z_507N_01.tif,A1,1,49,2.177777778
MP_M_Z_507N_01.tif,A2,2,59,2.622222222
MP_M_Z_507N_01.tif,B1,1,89,3.955555556
MP_M_Z_507N_01.tif,B2,2,72,3.2
MP_M_Z_507N_01.tif,B3,3,66,2.933333333
MP_M_Z_507N_01.tif,C1,1,71,3.155555556
MP_M_Z_507N_01.tif,C2,2,77,3.422222222
MP_M_Z_507N_01.tif,C3,3,83,3.688888889
MP_M_Z_507N_01.tif,E1,1,70,3.111111111
MP_M_Z_507N_01.tif,E2,2,78,3.466666667
MP_M_Z_507N_01.tif,F1,1,74,3.288888889
MP_M_Z_507N_01.tif,F2,2,71,3.155555556
MP_M_Z_507N_01.tif,F3,3,72,3.2
MP_M_Z_507N_01.tif,G1,1,74,3.288888889
MP_M_Z_507N_01.tif,G2,2,62,2.755555556
MP_M_Z_507N_01.tif,G3,3,65,2.888888889
MP_M_Z_507N_02.tif,A1,1,62,2.755555556
MP_M_Z_507N_02.tif,A2,2,70,3.111111111
MP_M_Z_507N_02.tif,B1,1,85,3.777777778
MP_M_Z_507N_02.tif,B2,2,80,3.555555556
MP_M_Z_507N_02.tif,B3,3,76,3.377777778
MP_M_Z_507N_02.tif,C1,1,67,2.977777778
MP_M_Z_507N_02.tif,C2,2,86,3.822222222
MP_M_Z_507N_02.tif,C3,3,87,3.866666667
MP_M_Z_507N_02.tif,E1,1,86,3.822222222
MP_M_Z_507N_02.tif,E2,2,73,3.244444444
MP_M_Z_507N_02.tif,F1,1,80,3.555555556
MP_M_Z_507N_02.tif,F2,2,66,2.933333333
MP_M_Z_507N_02.tif,F3,3,81,3.6
MP_M_Z_507N_02.tif,G1,1,69,3.066666667
MP_M_Z_507N_02.tif,G2,2,67,2.977777778
MP_M_Z_507N_02.tif,G3,3,72,3.2
MP_M_Z_507N_03.tif,A1,1,55,2.444444444
MP_M_Z_507N_03.tif,A2,2,67,2.977777778
MP_M_Z_507N_03.tif,B1,1,84,3.733333333
MP_M_Z_507N_03.tif,B2,2,81,3.6
MP_M_Z_507N_03.tif,B3,3,69,3.066666667
MP_M_Z_507N_03.tif,C1,1,60,2.666666667
MP_M_Z_507N_03.tif,C2,2,77,3.422222222
MP_M_Z_507N_03.tif,C3,3,83,3.688888889
MP_M_Z_507N_03.tif,E1,1,76,3.377777778
MP_M_Z_507N_03.tif,E2,2,76,3.377777778
MP_M_Z_507N_03.tif,F1,1,76,3.377777778
MP_M_Z_507N_03.tif,F2,2,70,3.111111111
MP_M_Z_507N_03.tif,F3,3,67,2.977777778
MP_M_Z_507N_03.tif,G1,1,60,2.666666667
MP_M_Z_507N_03.tif,G2,2,59,2.622222222
MP_M_Z_507N_03.tif,G3,3,71,3.155555556
MP_M_Z_507N_04.tif,A1,1,51,2.266666667
MP_M_Z_507N_04.tif,A2,2,61,2.711111111
MP_M_Z_507N_04.tif,B1,1,81,3.6
MP_M_Z_507N_04.tif,B2,2,72,3.2
MP_M_Z_507N_04.tif,B3,3,67,2.977777778
MP_M_Z_507N_04.tif,C1,1,68,3.022222222
MP_M_Z_507N_04.tif,C2,2,74,3.288888889
MP_M_Z_507N_04.tif,C3,3,96,4.266666667
MP_M_Z_507N_04.tif,E1,1,83,3.688888889
MP_M_Z_507N_04.tif,E2,2,70,3.111111111
MP_M_Z_507N_04.tif,F1,1,71,3.155555556
MP_M_Z_507N_04.tif,F2,2,65,2.888888889
MP_M_Z_507N_04.tif,F3,3,74,3.288888889
MP_M_Z_507N_04.tif,G1,1,69,3.066666667
MP_M_Z_507N_04.tif,G2,2,61,2.711111111
MP_M_Z_507N_04.tif,G3,3,62,2.755555556
MP_M_Z_507N_05.tif,A1,1,52,2.311111111
MP_M_Z_507N_05.tif,A2,2,60,2.666666667
MP_M_Z_507N_05.tif,B1,1,82,3.644444444
MP_M_Z_507N_05.tif,B2,2,76,3.377777778
MP_M_Z_507N_05.tif,B3,3,72,3.2
MP_M_Z_507N_05.tif,C1,1,57,2.533333333
MP_M_Z_507N_05.tif,C2,2,70,3.111111111
MP_M_Z_507N_05.tif,C3,3,86,3.822222222
MP_M_Z_507N_05.tif,E1,1,70,3.111111111
MP_M_Z_507N_05.tif,E2,2,67,2.977777778
MP_M_Z_507N_05.tif,F1,1,68,3.022222222
MP_M_Z_507N_05.tif,F2,2,60,2.666666667
MP_M_Z_507N_05.tif,F3,3,71,3.155555556
MP_M_Z_507N_05.tif,G1,1,65,2.888888889
MP_M_Z_507N_05.tif,G2,2,63,2.8
MP_M_Z_507N_05.tif,G3,3,69,3.066666667
MP_M_Z_507N_07.tif,A1,1,59,2.622222222
MP_M_Z_507N_07.tif,A2,2,61,2.711111111
MP_M_Z_507N_07.tif,B1,1,85,3.777777778
MP_M_Z_507N_07.tif,B2,2,68,3.022222222
MP_M_Z_507N_07.tif,B3,3,74,3.288888889
MP_M_Z_507N_07.tif,C1,1,67,2.977777778
MP_M_Z_507N_07.tif,C2,2,75,3.333333333
MP_M_Z_507N_07.tif,C3,3,89,3.955555556
MP_M_Z_507N_07.tif,E1,1,74,3.288888889
MP_M_Z_507N_07.tif,E2,2,74,3.288888889
MP_M_Z_507N_07.tif,F1,1,81,3.6
MP_M_Z_507N_07.tif,F2,2,71,3.155555556
MP_M_Z_507N_07.tif,F3,3,75,3.333333333
MP_M_Z_507N_07.tif,G1,1,76,3.377777778
MP_M_Z_507N_07.tif,G2,2,51,2.266666667
MP_M_Z_507N_07.tif,G3,3,67,2.977777778
MP_M_Z_507N_08.tif,A1,1,65,2.888888889
MP_M_Z_507N_08.tif,A2,2,63,2.8
MP_M_Z_507N_08.tif,B1,1,82,3.644444444
MP_M_Z_507N_08.tif,B2,2,70,3.111111111
MP_M_Z_507N_08.tif,B3,3,68,3.022222222
MP_M_Z_507N_08.tif,C1,1,71,3.155555556
MP_M_Z_507N_08.tif,C2,2,72,3.2
MP_M_Z_507N_08.tif,C3,3,85,3.777777778
MP_M_Z_507N_08.tif,E1,1,80,3.555555556
MP_M_Z_507N_08.tif,E2,2,87,3.866666667
MP_M_Z_507N_08.tif,F1,1,74,3.288888889
MP_M_Z_507N_08.tif,F2,2,68,3.022222222
MP_M_Z_507N_08.tif,F3,3,74,3.288888889
MP_M_Z_507N_08.tif,G1,1,74,3.288888889
MP_M_Z_507N_08.tif,G2,2,61,2.711111111
MP_M_Z_507N_08.tif,G3,3,70,3.111111111
MP_M_Z_507N_10.tif,A1,1,64,2.844444444
MP_M_Z_507N_10.tif,A2,2,61,2.711111111
MP_M_Z_507N_10.tif,B1,1,83,3.688888889
MP_M_Z_507N_10.tif,B2,2,81,3.6
MP_M_Z_507N_10.tif,B3,3,73,3.244444444
MP_M_Z_507N_10.tif,C1,1,61,2.711111111
MP_M_Z_507N_10.tif,C2,2,74,3.288888889
MP_M_Z_507N_10.tif,C3,3,89,3.955555556
MP_M_Z_507N_10.tif,E1,1,84,3.733333333
MP_M_Z_507N_10.tif,E2,2,83,3.688888889
MP_M_Z_507N_10.tif,F1,1,67,2.977777778
MP_M_Z_507N_10.tif,F2,2,72,3.2
MP_M_Z_507N_10.tif,F3,3,81,3.6
MP_M_Z_507N_10.tif,G1,1,70,3.111111111
MP_M_Z_507N_10.tif,G2,2,65,2.888888889
MP_M_Z_507N_10.tif,G3,3,66,2.933333333
MP_M_Z_507N_11.tif,A1,1,62,2.755555556
MP_M_Z_507N_11.tif,A2,2,57,2.533333333
MP_M_Z_507N_11.tif,B1,1,88,3.911111111
MP_M_Z_507N_11.tif,B2,2,74,3.288888889
MP_M_Z_507N_11.tif,B3,3,80,3.555555556
MP_M_Z_507N_11.tif,C1,1,62,2.755555556
MP_M_Z_507N_11.tif,C2,2,81,3.6
MP_M_Z_507N_11.tif,C3,3,93,4.133333333
MP_M_Z_507N_11.tif,E1,1,78,3.466666667
MP_M_Z_507N_11.tif,E2,2,66,2.933333333
MP_M_Z_507N_11.tif,F1,1,67,2.977777778
MP_M_Z_507N_11.tif,F2,2,70,3.111111111
MP_M_Z_507N_11.tif,F3,3,65,2.888888889
MP_M_Z_507N_11.tif,G1,1,69,3.066666667
MP_M_Z_507N_11.tif,G2,2,70,3.111111111
MP_M_Z_507N_11.tif,G3,3,53,2.355555556
MP_M_Z_507N_12.tif,A1,1,51,2.266666667
MP_M_Z_507N_12.tif,A2,2,74,3.288888889
MP_M_Z_507N_12.tif,B1,1,86,3.822222222
MP_M_Z_507N_12.tif,B2,2,74,3.288888889
MP_M_Z_507N_12.tif,B3,3,72,3.2
MP_M_Z_507N_12.tif,C1,1,63,2.8
MP_M_Z_507N_12.tif,C2,2,86,3.822222222
MP_M_Z_507N_12.tif,C3,3,83,3.688888889
MP_M_Z_507N_12.tif,E1,1,79,3.511111111
MP_M_Z_507N_12.tif,E2,2,78,3.466666667
MP_M_Z_507N_12.tif,F1,1,59,2.622222222
MP_M_Z_507N_12.tif,F2,2,71,3.155555556
MP_M_Z_507N_12.tif,F3,3,77,3.422222222
MP_M_Z_507N_12.tif,G1,1,94,4.177777778
MP_M_Z_507N_12.tif,G2,2,56,2.488888889
MP_M_Z_507N_12.tif,G3,3,75,3.333333333
MP_M_Z_507N_14.tif,A1,1,67,2.977777778
MP_M_Z_507N_14.tif,A2,2,68,3.022222222
MP_M_Z_507N_14.tif,B1,1,73,3.244444444
MP_M_Z_507N_14.tif,B2,2,68,3.022222222
MP_M_Z_507N_14.tif,B3,3,66,2.933333333
MP_M_Z_507N_14.tif,C1,1,57,2.533333333
MP_M_Z_507N_14.tif,C2,2,68,3.022222222
MP_M_Z_507N_14.tif,C3,3,78,3.466666667
MP_M_Z_507N_14.tif,E1,1,80,3.555555556
MP_M_Z_507N_14.tif,E2,2,88,3.911111111
MP_M_Z_507N_14.tif,F1,1,71,3.155555556
MP_M_Z_507N_14.tif,F2,2,71,3.155555556
MP_M_Z_507N_14.tif,F3,3,70,3.111111111
MP_M_Z_507N_14.tif,G1,1,72,3.2
MP_M_Z_507N_14.tif,G2,2,67,2.977777778
MP_M_Z_507N_14.tif,G3,3,68,3.022222222
MP_M_Z_507N_15.tif,A1,1,66,2.933333333
MP_M_Z_507N_15.tif,A2,2,66,2.933333333
MP_M_Z_507N_15.tif,B1,1,87,3.866666667
MP_M_Z_507N_15.tif,B2,2,73,3.244444444
MP_M_Z_507N_15.tif,B3,3,73,3.244444444
MP_M_Z_507N_15.tif,C1,1,66,2.933333333
MP_M_Z_507N_15.tif,C2,2,81,3.6
MP_M_Z_507N_15.tif,C3,3,97,4.311111111
MP_M_Z_507N_15.tif,E1,1,83,3.688888889
MP_M_Z_507N_15.tif,E2,2,77,3.422222222
MP_M_Z_507N_15.tif,F1,1,72,3.2
MP_M_Z_507N_15.tif,F2,2,72,3.2
MP_M_Z_507N_15.tif,F3,3,80,3.555555556
MP_M_Z_507N_15.tif,G1,1,72,3.2
MP_M_Z_507N_15.tif,G2,2,56,2.488888889
MP_M_Z_507N_15.tif,G3,3,74,3.288888889
MP_M_Z_507N_17.tif,A1,1,59,2.622222222
MP_M_Z_507N_17.tif,A2,2,64,2.844444444
MP_M_Z_507N_17.tif,B1,1,77,3.422222222
MP_M_Z_507N_17.tif,B2,2,77,3.422222222
MP_M_Z_507N_17.tif,B3,3,75,3.333333333
MP_M_Z_507N_17.tif,C1,1,70,3.111111111
MP_M_Z_507N_17.tif,C2,2,65,2.888888889
MP_M_Z_507N_17.tif,C3,3,87,3.866666667
MP_M_Z_507N_17.tif,E1,1,72,3.2
MP_M_Z_507N_17.tif,E2,2,66,2.933333333
MP_M_Z_507N_17.tif,F1,1,68,3.022222222
MP_M_Z_507N_17.tif,F2,2,76,3.377777778
MP_M_Z_507N_17.tif,F3,3,81,3.6
MP_M_Z_507N_17.tif,G1,1,76,3.377777778
MP_M_Z_507N_17.tif,G2,2,67,2.977777778
MP_M_Z_507N_17.tif,G3,3,70,3.111111111
MP_M_Z_507N_18.tif,A1,1,62,2.755555556
MP_M_Z_507N_18.tif,A2,2,62,2.755555556
MP_M_Z_507N_18.tif,B1,1,77,3.422222222
MP_M_Z_507N_18.tif,B2,2,75,3.333333333
MP_M_Z_507N_18.tif,B3,3,75,3.333333333
MP_M_Z_507N_18.tif,C1,1,68,3.022222222
MP_M_Z_507N_18.tif,C2,2,84,3.733333333
MP_M_Z_507N_18.tif,C3,3,76,3.377777778
MP_M_Z_507N_18.tif,E1,1,87,3.866666667
MP_M_Z_507N_18.tif,E2,2,75,3.333333333
MP_M_Z_507N_18.tif,F1,1,71,3.155555556
MP_M_Z_507N_18.tif,F2,2,66,2.933333333
MP_M_Z_507N_18.tif,F3,3,83,3.688888889
MP_M_Z_507N_18.tif,G1,1,73,3.244444444
MP_M_Z_507N_18.tif,G2,2,69,3.066666667
MP_M_Z_507N_18.tif,G3,3,67,2.977777778
MP_M_Z_507N_19.tif,A1,1,65,2.888888889
MP_M_Z_507N_19.tif,A2,2,56,2.488888889
MP_M_Z_507N_19.tif,B1,1,90,4
MP_M_Z_507N_19.tif,B2,2,67,2.977777778
MP_M_Z_507N_19.tif,B3,3,74,3.288888889
MP_M_Z_507N_19.tif,C1,1,62,2.755555556
MP_M_Z_507N_19.tif,C2,2,72,3.2
MP_M_Z_507N_19.tif,C3,3,89,3.955555556
MP_M_Z_507N_19.tif,E1,1,83,3.688888889
MP_M_Z_507N_19.tif,E2,2,80,3.555555556
MP_M_Z_507N_19.tif,F1,1,75,3.333333333
MP_M_Z_507N_19.tif,F2,2,71,3.155555556
MP_M_Z_507N_19.tif,F3,3,74,3.288888889
MP_M_Z_507N_19.tif,G1,1,71,3.155555556
MP_M_Z_507N_19.tif,G2,2,67,2.977777778
MP_M_Z_507N_19.tif,G3,3,71,3.155555556
MP_M_Z_507N_20.tif,A1,1,55,2.444444444
MP_M_Z_507N_20.tif,A2,2,64,2.844444444
MP_M_Z_507N_20.tif,B1,1,78,3.466666667
MP_M_Z_507N_20.tif,B2,2,66,2.933333333
MP_M_Z_507N_20.tif,B3,3,75,3.333333333
MP_M_Z_507N_20.tif,C1,1,71,3.155555556
MP_M_Z_507N_20.tif,C2,2,70,3.111111111
MP_M_Z_507N_20.tif,C3,3,92,4.088888889
MP_M_Z_507N_20.tif,E1,1,81,3.6
MP_M_Z_507N_20.tif,E2,2,72,3.2
MP_M_Z_507N_20.tif,F1,1,67,2.977777778
MP_M_Z_507N_20.tif,F2,2,67,2.977777778
MP_M_Z_507N_20.tif,F3,3,74,3.288888889
MP_M_Z_507N_20.tif,G1,1,101,4.488888889
MP_M_Z_507N_20.tif,G2,2,57,2.533333333
MP_M_Z_507N_20.tif,G3,3,79,3.511111111
MP_F_Z_507N_01.tif,A1,1,61,2.711111111
MP_F_Z_507N_01.tif,A2,2,54,2.4
MP_F_Z_507N_01.tif,B1,1,75,3.333333333
MP_F_Z_507N_01.tif,B2,2,68,3.022222222
MP_F_Z_507N_01.tif,B3,3,79,3.511111111
MP_F_Z_507N_01.tif,C1,1,64,2.844444444
MP_F_Z_507N_01.tif,C2,2,71,3.155555556
MP_F_Z_507N_01.tif,C3,3,84,3.733333333
MP_F_Z_507N_01.tif,E1,1,72,3.2
MP_F_Z_507N_01.tif,E2,2,83,3.688888889
MP_F_Z_507N_01.tif,F1,1,78,3.466666667
MP_F_Z_507N_01.tif,F2,2,66,2.933333333
MP_F_Z_507N_01.tif,F3,3,76,3.377777778
MP_F_Z_507N_01.tif,G1,1,69,3.066666667
MP_F_Z_507N_01.tif,G2,2,60,2.666666667
MP_F_Z_507N_01.tif,G3,3,63,2.8
MP_F_Z_507N_02.tif,A1,1,48,2.133333333
MP_F_Z_507N_02.tif,A2,2,55,2.444444444
MP_F_Z_507N_02.tif,B1,1,81,3.6
MP_F_Z_507N_02.tif,B2,2,65,2.888888889
MP_F_Z_507N_02.tif,B3,3,69,3.066666667
MP_F_Z_507N_02.tif,C1,1,61,2.711111111
MP_F_Z_507N_02.tif,C2,2,68,3.022222222
MP_F_Z_507N_02.tif,C3,3,77,3.422222222
MP_F_Z_507N_02.tif,E1,1,75,3.333333333
MP_F_Z_507N_02.tif,E2,2,74,3.288888889
MP_F_Z_507N_02.tif,F1,1,59,2.622222222
MP_F_Z_507N_02.tif,F2,2,61,2.711111111
MP_F_Z_507N_02.tif,F3,3,74,3.288888889
MP_F_Z_507N_02.tif,G1,1,70,3.111111111
MP_F_Z_507N_02.tif,G2,2,47,2.088888889
MP_F_Z_507N_02.tif,G3,3,67,2.977777778
MP_F_Z_507N_03.tif,A1,1,55,2.444444444
MP_F_Z_507N_03.tif,A2,2,60,2.666666667
MP_F_Z_507N_03.tif,B1,1,72,3.2
MP_F_Z_507N_03.tif,B2,2,74,3.288888889
MP_F_Z_507N_03.tif,B3,3,73,3.244444444
MP_F_Z_507N_03.tif,C1,1,69,3.066666667
MP_F_Z_507N_03.tif,C2,2,74,3.288888889
MP_F_Z_507N_03.tif,C3,3,80,3.555555556
MP_F_Z_507N_03.tif,E1,1,73,3.244444444
MP_F_Z_507N_03.tif,E2,2,65,2.888888889
MP_F_Z_507N_03.tif,F1,1,65,2.888888889
MP_F_Z_507N_03.tif,F2,2,72,3.2
MP_F_Z_507N_03.tif,F3,3,74,3.288888889
MP_F_Z_507N_03.tif,G1,1,71,3.155555556
MP_F_Z_507N_03.tif,G2,2,64,2.844444444
MP_F_Z_507N_03.tif,G3,3,68,3.022222222
MP_F_Z_507N_04.tif,A1,1,54,2.4
MP_F_Z_507N_04.tif,A2,2,55,2.444444444
MP_F_Z_507N_04.tif,B1,1,76,3.377777778
MP_F_Z_507N_04.tif,B2,2,60,2.666666667
MP_F_Z_507N_04.tif,B3,3,67,2.977777778
MP_F_Z_507N_04.tif,C1,1,55,2.444444444
MP_F_Z_507N_04.tif,C2,2,75,3.333333333
MP_F_Z_507N_04.tif,C3,3,88,3.911111111
MP_F_Z_507N_04.tif,E1,1,78,3.466666667
MP_F_Z_507N_04.tif,E2,2,73,3.244444444
MP_F_Z_507N_04.tif,F1,1,73,3.244444444
MP_F_Z_507N_04.tif,F2,2,63,2.8
MP_F_Z_507N_04.tif,F3,3,69,3.066666667
MP_F_Z_507N_04.tif,G1,1,57,2.533333333
MP_F_Z_507N_04.tif,G2,2,54,2.4
MP_F_Z_507N_04.tif,G3,3,68,3.022222222
MP_F_Z_507N_05.tif,A1,1,52,2.311111111
MP_F_Z_507N_05.tif,A2,2,58,2.577777778
MP_F_Z_507N_05.tif,B1,1,80,3.555555556
MP_F_Z_507N_05.tif,B2,2,68,3.022222222
MP_F_Z_507N_05.tif,B3,3,61,2.711111111
